

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                                             70 BANK0      5     5      0
                                              0 BANK1     66    66      0
                                              0 BANK2     68    68      0
                         _ClearArray
                        _DefineError
                        _ReadFromMem
               _ReadFromSerialEEPROM
                  _SYSTEM_Initialize
                           _StartApp
                      _UART_byteRead
                     _UART_dataWrite
                    _UART_preamFound
                         _WriteToMem
                _WriteToSerialEEPROM
 ---------------------------------------------------------------------------------
 (1) _WriteToSerialEEPROM                                 73    72      1    1312
                                              6 COMMON     3     2      1
                                              0 BANK0     70    70      0
                          _SPI_Close
                           _SPI_Open
                     _SPI_WriteBlock
 ---------------------------------------------------------------------------------
 (1) _WriteToMem                                           4     3      1     610
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
                        _FLASH_Write
 ---------------------------------------------------------------------------------
 (2) _FLASH_Write                                         12    12      0     390
                                              0 COMMON    12    12      0
                   _UnlockFlashWrite
 ---------------------------------------------------------------------------------
 (3) _UnlockFlashWrite                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_preamFound                                      2     2      0      24
                                              0 COMMON     2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_dataWrite                                       4     3      1     252
                                              1 COMMON     4     3      1
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_byteRead                                        0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _StartApp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ReadFromSerialEEPROM                                70    69      1    1373
                                              6 COMMON     3     2      1
                                              0 BANK0     67    67      0
                          _SPI_Close
                           _SPI_Open
                      _SPI_ReadBlock
                     _SPI_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _SPI_WriteBlock                                       5     3      2     635
                                              1 COMMON     5     3      2
                   _SPI_ExchangeByte
 ---------------------------------------------------------------------------------
 (2) _SPI_ReadBlock                                        5     3      2     199
                                              1 COMMON     5     3      2
                   _SPI_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI_ExchangeByte                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Open                                             4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Close                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadFromMem                                         14    13      1     801
                                              5 COMMON     8     7      1
                                              0 BANK0      6     6      0
                         _FLASH_Read
 ---------------------------------------------------------------------------------
 (2) _FLASH_Read                                           5     3      2     241
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _DefineError                                          2     2      0     110
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ClearArray                                           5     3      2     239
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearArray
   _DefineError
   _ReadFromMem
     _FLASH_Read
   _ReadFromSerialEEPROM
     _SPI_Close
     _SPI_Open
     _SPI_ReadBlock
       _SPI_ExchangeByte
     _SPI_WriteBlock
       _SPI_ExchangeByte
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _StartApp
   _UART_byteRead
     _EUSART_Read
   _UART_dataWrite
     _EUSART_Write
     _EUSART_is_tx_done
     _EUSART_is_tx_ready
   _UART_preamFound
     _EUSART_Read
     _EUSART_is_rx_ready
   _WriteToMem
     _FLASH_Write
       _UnlockFlashWrite
   _WriteToSerialEEPROM
     _SPI_Close
     _SPI_Open
     _SPI_WriteBlock
       _SPI_ExchangeByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     42      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     44      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      E6      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      E6      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Sep 15 18:57:17 2020

                       SPI_ReadBlock@blockSize 0071                                 _SPI_Initialize 02E7  
                                           l21 02F2                                             l31 02F7  
                                           l25 04D2                                             l33 02FC  
                                           l34 02FF                                             l28 02A5  
                                           l55 03CB                                             l49 038B  
                          ReadFromMem@def_addr 0020                                            l104 03EE  
                                          l112 02B9                                            l121 0300  
                                          l131 02E6                                            l115 02B4  
                                          l125 030E                                            l109 031D  
                                          l301 073B                                            l302 073D  
                                          l143 02C5                                            l303 0753  
                                          l128 02DE                                            l400 02DC  
                                          l146 02CB                                            l410 061F  
                                          l403 0408                                            l411 0664  
                                          l404 0409                                            l172 032D  
                                          l405 0417                                            l149 02BF  
                                          l413 064B                                            l334 0355  
                                          l318 07DC                                            l175 02D3  
                                          l351 02A8                                            l344 05C3  
                                          l440 052D                                            l408 060C  
                                          l337 033E                                            l257 0483  
                                          l178 02AC                                            l371 0447  
                                          l348 03AA                                            l374 02B0  
                                          l470 06F1                                            l379 036D  
                                          l299 0732                                            l477 0716  
                                          u400 0305                                            u401 0304  
                                          u410 030B                                            u411 030A  
                                          u340 02FC                                            u420 02E3  
                                          u500 036A                                            u341 02FB  
                                          u421 02E2                                            u501 0369  
                                          u430 0406                                            u510 055D  
                                          u350 048A                                            u431 0405  
                                          u511 055C                                            u351 0489  
                                          u520 05B3                                            u360 038B  
                                          u440 05FC                                            u600 074C  
                                          u521 05B2                                            u361 038A  
                                          u441 05FB                                            u601 074B  
                                          u370 03CB                                            u450 061D  
                                          u530 039B                                            u610 0751  
                                          u371 03CA                                            u451 061C  
                                          u531 039A                                            u611 0750  
                                          u540 052C                                            u380 0315  
                                          u460 064B                                            u620 076F  
                                          u541 052B                                            u381 0314  
                                          u461 064A                                            u621 076E  
                                          u390 031A                                            u470 0662  
                                          u550 06F1                                            u630 07D2  
                                          u391 0319                                            u471 0661  
                                          u551 06F0                                            u631 07D1  
                                          u480 0355                                            u560 0421  
                                          u640 07D8                                            u481 0354  
                                          u561 0420                                            u641 07D7  
                                          u570 042D                                            u490 035E  
                                          u571 042C                                            u491 035D  
                                          u707 0653                                            u580 0447  
                                          u581 0446                                            u717 0422  
                                          u590 073B                                            u591 073A  
                                          u657 067F                                            u667 06A5  
                                          u677 06BD                                            u687 0700  
                                          u697 0614                 ?_EUSART_SetFramingErrorHandler 0070  
               ReadFromSerialEEPROM@recv_frame 0061                                            wreg 0009  
                                 ?_EUSART_Read 0070                 ReadFromSerialEEPROM@send_frame 0076  
                                         l2001 0569                                           l2003 0571  
                                         l2021 05A5                                           l2005 0579  
                                         l2101 0688                                           l2031 05C2  
                                         l2023 05A9                                           l2015 0583  
                                         l2007 057D                                           l2111 06A2  
                                         l2103 068F                                           l2025 05AD  
                                         l2017 058F                                           l2009 0582  
                                         l2041 03A9                                           l2121 06BA  
                                         l2113 06A9                                           l2105 0696  
                                         l2201 072F                                           l2019 059A  
                                         l2027 05B3                                           l2051 04DE  
                                         l2035 038E                                           l2123 06C1  
                                         l2115 06AE                                           l2107 0698  
                                         l2211 074C                                           l2203 0731  
                                         l2029 05BB                                           l2061 04FE  
                                         l2053 04E5                                           l2045 04D5  
                                         l2037 0396                                           l2141 06F3  
                                         l2125 06C6                                           l2117 06B0  
                                         l2109 06A0                                           l2221 0770  
                                         l2213 0751                                           l2205 0733  
                                         l2063 0500                                           l2055 04EC  
                                         l2047 04D5                                           l2039 039B  
                                         l2151 070E                                           l2143 06FB  
                                         l2135 06D8                                           l2127 06CD  
                                         l2119 06B8                                           l2231 07A8  
                                         l2223 077D                                           l2215 0757  
                                         l2207 073E                                           l2161 033D  
                                         l2081 052C                                           l2065 0503  
                                         l2057 04EE                                           l2049 04D9  
                                         l2153 0715                                           l2145 06FD  
                                         l2137 06E7                                           l2129 06D4  
                                         l2241 07E6                                           l2225 078A  
                                         l2217 0763                                           l2233 07B1  
                                         l2209 0746                                           l2075 0513  
                                         l2067 050A                                           l2059 04F6  
                                         l2171 0425                                           l2147 0704  
                                         l2139 06EB                                           l2091 0670  
                                         l2243 07E8                                           l2227 0797  
                                         l2235 07CC                                           l2219 0767  
                                         l2077 0522                                           l2069 0511  
                                         l1701 02C0                                           l2157 02A6  
                                         l2181 0441                                           l2173 042D  
                                         l2165 0419                                           l2149 0707  
                                         l2093 0672                                           l2085 0667  
                                         l2245 07EF                                           l2237 07D2  
                                         l2229 07A4                                           l2159 032F  
                                         l2079 0526                                           l1703 02C6  
                                         l2175 0431                                           l2167 0419  
                                         l1711 02DA                                           l2095 067A  
                                         l2087 0667                                           l2247 07F6  
                                         l2239 07D8                                           l2191 071C  
                                         l2183 0717                                           l1721 0485  
                                         l1705 02BA                                           l1801 044E  
                                         l2177 0433                                           l2169 0421  
                                         l1713 02DB                                           l2097 067C  
                                         l2089 066B                                           l2273 07BB  
                                         l2193 0723                                           l2185 071A  
                                         l1731 04D0                                           l1723 048A  
                                         l1811 0459                                           l1803 0451  
                                         l1715 02E7                                           l2179 043D  
                                         l1707 02D4                                           l2099 0683  
                                         l2195 072A                                           l2187 071A  
                                         l1725 04A8                                           l1741 037B  
                                         l1821 0465                                           l1813 045C  
                                         l1805 0453                                           l1717 02EE  
                                         l1709 02D9                                           l1901 05F1  
                                         l2197 072C                                           l2189 071A  
                                         l1735 02A3                                           l1727 04A9  
                                         l1751 03BF                                           l1743 037F  
                                         l1831 046B                                           l1823 0466  
                                         l1815 045E                                           l1807 0455  
                                         l1719 02F0                                           l1911 0618  
                                         l1903 05FC                                           l2199 072D  
                                         l1729 04B8                                           l1745 03AC  
                                         l1737 036F                                           l1761 03EC  
                                         l1753 03CC                                           l1841 0471  
                                         l1833 046D                                           l1825 0467  
                                         l1817 0461                                           l1809 0457  
                                         l1913 061D                                           l1905 05FD  
                                         l1747 03B1                                           l1739 0374  
                                         l1755 03D7                                           l1851 0477  
                                         l1843 0473                                           l1835 046E  
                                         l1827 0468                                           l1819 0463  
                                         l1771 031C                                           l1763 030F  
                                         l1931 063A                                           l1923 0621  
                                         l1907 060E                                           l1749 03BB  
                                         l1757 03DE                                           l1861 02CF  
                                         l1853 0479                                           l1845 0474  
                                         l1837 046F                                           l1829 0469  
                                         l1765 0310                                           l1941 0650  
                                         l1933 063D                                           l1925 0624  
                                         l1917 0620                                           l1909 0611  
                                         l1871 03F3                                           l1695 02F4  
                                         l1759 03E5                                           l1863 02D0  
                                         l1855 0480                                           l1847 0475  
                                         l1839 0470                                           l1791 030D  
                                         l1783 0300                                           l1767 0315  
                                         l1775 02B5                                           l1943 0657  
                                         l1935 0641                                           l1927 0626  
                                         l1961 033F                                           l1881 0412  
                                         l1873 03F7                                           l1697 02FD  
                                         l1865 02D1                                           l1857 0482  
                                         l1849 0476                                           l1785 0305  
                                         l1769 031A                                           l1945 0659  
                                         l1937 0645                                           l1929 0630  
                                         l1971 034F                                           l1875 03F9  
                                         l1859 02CC                                           l1867 02A9  
                                         l1787 0306                                           l1795 02DE  
                                         l1779 02B1                                           l1955 0663  
                                         l1947 065E                                           l1939 064D  
                                         l1891 05E9                                           l1877 0406  
                                         l1869 03EF                                           l1789 030B  
                                         l1797 02E3                                           l1981 036A  
                                         l1973 0356                                           l1893 05EC  
                                         l1885 05C5                                           l1967 0341  
                                         l1879 040D                                           l1799 0448  
                                         l1959 031E                                           l1975 0356  
                                         l1895 05EE                                           l1887 05C9  
                                         l1969 034B                                           l1993 0530  
                                         l1977 035E                                           l1985 036C  
                                         l1897 05EF                                           l1889 05CA  
                                         l1995 0533                                           l1979 0364  
                                         l1899 05F0                                           l1997 0552  
                                         l1989 02AD                                           l1999 055D  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _LATD 010F  
                                         _LATE 0110                              ?_UnlockFlashWrite 0070  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUD 020F  
                                         _WPUE 0210                                           _main 0717  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                           ??_UnlockFlashWrite 0070                                           btemp 007E  
                                   _ClearArray 033F                                 ?_SPI_ReadBlock 0071  
                                         start 0002                         __end_of_SPI_Initialize 02F3  
                                ??_ReadFromMem 0076                            __size_of_FLASH_Read 0029  
                              UART_dataWrite@i 0074                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0008                  __end_of_OSCILLATOR_Initialize 02D4  
                                        ?_main 0070                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISD 008F                                          _TRISE 0090  
                                  _DefineError 032E                                 _WDT_Initialize 02A9  
                                        main@i 0069                               __end_of_SPI_Open 04D3  
                           __size_of_SPI_Close 0003                                          status 0003  
                                        wtemp0 007E                           _ReadFromSerialEEPROM 04D3  
                               _SPI_WriteBlock 036E                                ?_SPI_Initialize 0070  
                              __initialization 07FB                                   __end_of_main 07FB  
                              _UART_preamFound 0356                                 ??_EUSART_Write 0070  
                         __size_of_FLASH_Write 00A1                                         ??_main 0066  
                          __end_of_ReadFromMem 05C4                              SPI_ReadBlock@data 0075  
                       __end_of_WDT_Initialize 02AD                               __end_of_StartApp 02A9  
                     __end_of_SPI_ExchangeByte 0300              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 006B                                         _EEADRH 0192  
                                       _EEADRL 0191                                         _EEDATH 0194  
                                       _EEDATL 0193                                         _EECON2 0196  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _ANSELD 018F  
                                       _ANSELE 0190                     __end_of_EUSART_is_rx_ready 02BA  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1STA 019D                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       _ODCOND 028F                                         _ODCONE 0290  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                                         _INLVLD 038F  
                                       _INLVLE 0390                     __end_of_EUSART_is_tx_ready 031E  
                                       _OSCCON 0099                                ??_SPI_ReadBlock 0073  
                                       _TX1REG 019A                          ?_ReadFromSerialEEPROM 0076  
                                       _WDTCON 0097                                         _TX1STA 019E  
                       __end_of_SPI_WriteBlock 038C                                    ?_ClearArray 0070  
                        ReadFromMem@recv_frame 0022                     ReadFromSerialEEPROM@buffer 0020  
                             WriteToMem@result 0021                          ReadFromMem@send_frame 0075  
                                 ReadFromMem@i 0025                              __end_of_SPI_Close 02A6  
                              ?_WDT_Initialize 0070                                   ??_FLASH_Read 0072  
                               FLASH_Read@addr 0070                           __size_of_EUSART_Read 000F  
                            _SYSTEM_Initialize 031E                        __end_of__initialization 07FD  
                              ?_SPI_WriteBlock 0071                             ?_SYSTEM_Initialize 0070  
                      __end_of_UART_preamFound 036E                                 __pcstackCOMMON 0070  
                                  _ReadFromMem 052E                            ??_SYSTEM_Initialize 0072  
                                   _WriteToMem 038C                             __end_of_FLASH_Read 0418  
                         WriteToMem@recv_frame 0020                                      ?_SPI_Open 0070  
                         FLASH_Write@writeAddr 0078                      WriteToSerialEEPROM@buffer 0020  
                          __size_of_ClearArray 0017                                 _OPTION_REGbits 0095  
                         WriteToMem@send_frame 007C                          __end_of_UART_byteRead 02B1  
                      __size_of_UART_dataWrite 0030                   __size_of_WriteToSerialEEPROM 00B2  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 032E  
                                   __pbssBANK0 006F                             SPI_ReadBlock@block 0074  
                       ??_ReadFromSerialEEPROM 0077                           __end_of_EUSART_Write 02E7  
                                   __pmaintext 0717                                      ?_StartApp 0070  
                    __size_of_UnlockFlashWrite 0009                                        _APFCON1 011D  
                                      _APFCON2 011C                                     ??_SPI_Open 0070  
                                 ?_DefineError 0070                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                  WriteToSerialEEPROM@recv_frame 0065  
                                      _OSCSTAT 009A                                        _OSCTUNE 0098  
                                      _SSP1ADD 0212                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                                      _SLRCOND 030F                                        _SLRCONE 0310  
                                      _SSP1BUF 0211                       ??_EUSART_SetErrorHandler 0072  
                WriteToSerialEEPROM@send_frame 0076                               ??_SPI_Initialize 0070  
