

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   964  0EBD                     	;# 
   965  0EBE                     	;# 
   966  0EBF                     	;# 
   967  0EC0                     	;# 
   968  0EC1                     	;# 
   969  0EC1                     	;# 
   970  0EC2                     	;# 
   971  0EC3                     	;# 
   972  0EC3                     	;# 
   973  0EC4                     	;# 
   974  0EC5                     	;# 
   975  0EC5                     	;# 
   976  0EC6                     	;# 
   977  0EC7                     	;# 
   978  0EC7                     	;# 
   979  0EC8                     	;# 
   980  0EC9                     	;# 
   981  0ECA                     	;# 
   982  0ECB                     	;# 
   983  0ECC                     	;# 
   984  0ECD                     	;# 
   985  0ECE                     	;# 
   986  0ECF                     	;# 
   987  0ED1                     	;# 
   988  0ED2                     	;# 
   989  0ED3                     	;# 
   990  0ED4                     	;# 
   991  0ED5                     	;# 
   992  0ED6                     	;# 
   993  0ED7                     	;# 
   994  0ED8                     	;# 
   995  0ED9                     	;# 
   996  0EDA                     	;# 
   997  0EDB                     	;# 
   998  0EDC                     	;# 
   999  0EDD                     	;# 
  1000  0EDE                     	;# 
  1001  0EDF                     	;# 
  1002  0EE0                     	;# 
  1003  0EE1                     	;# 
  1004  0EE1                     	;# 
  1005  0EE2                     	;# 
  1006  0EE3                     	;# 
  1007  0EE3                     	;# 
  1008  0EE4                     	;# 
  1009  0EE5                     	;# 
  1010  0EE5                     	;# 
  1011  0EE6                     	;# 
  1012  0EE7                     	;# 
  1013  0EE7                     	;# 
  1014  0EE8                     	;# 
  1015  0EE9                     	;# 
  1016  0EEA                     	;# 
  1017  0EEB                     	;# 
  1018  0EEC                     	;# 
  1019  0EED                     	;# 
  1020  0EEE                     	;# 
  1021  0EEF                     	;# 
  1022  0F11                     	;# 
  1023  0F12                     	;# 
  1024  0F13                     	;# 
  1025  0F14                     	;# 
  1026  0F15                     	;# 
  1027  0F16                     	;# 
  1028  0F17                     	;# 
  1029  0F18                     	;# 
  1030  0F19                     	;# 
  1031  0F1A                     	;# 
  1032  0F1B                     	;# 
  1033  0F1C                     	;# 
  1034  0F1D                     	;# 
  1035  0F1E                     	;# 
  1036  0F1F                     	;# 
  1037  0F20                     	;# 
  1038  0F21                     	;# 
  1039  0F21                     	;# 
  1040  0F22                     	;# 
  1041  0F23                     	;# 
  1042  0F23                     	;# 
  1043  0F24                     	;# 
  1044  0F25                     	;# 
  1045  0F25                     	;# 
  1046  0F26                     	;# 
  1047  0F27                     	;# 
  1048  0F27                     	;# 
  1049  0F28                     	;# 
  1050  0F29                     	;# 
  1051  0F2A                     	;# 
  1052  0F2B                     	;# 
  1053  0F2C                     	;# 
  1054  0F2D                     	;# 
  1055  0F2E                     	;# 
  1056  0F2F                     	;# 
  1057  0FE4                     	;# 
  1058  0FE5                     	;# 
  1059  0FE6                     	;# 
  1060  0FE7                     	;# 
  1061  0FE8                     	;# 
  1062  0FE9                     	;# 
  1063  0FEA                     	;# 
  1064  0FEB                     	;# 
  1065  0FED                     	;# 
  1066  0FEE                     	;# 
  1067  0FEF                     	;# 
  1068  0000                     	;# 
  1069  0001                     	;# 
  1070  0002                     	;# 
  1071  0003                     	;# 
  1072  0004                     	;# 
  1073  0005                     	;# 
  1074  0006                     	;# 
  1075  0007                     	;# 
  1076  0008                     	;# 
  1077  0009                     	;# 
  1078  000A                     	;# 
  1079  000B                     	;# 
  1080  000C                     	;# 
  1081  000D                     	;# 
  1082  000E                     	;# 
  1083  000F                     	;# 
  1084  0010                     	;# 
  1085  0011                     	;# 
  1086  0012                     	;# 
  1087  0013                     	;# 
  1088  0014                     	;# 
  1089  0015                     	;# 
  1090  0016                     	;# 
  1091  0016                     	;# 
  1092  0017                     	;# 
  1093  0018                     	;# 
  1094  0019                     	;# 
  1095  001A                     	;# 
  1096  001B                     	;# 
  1097  001C                     	;# 
  1098  008C                     	;# 
  1099  008D                     	;# 
  1100  008E                     	;# 
  1101  008F                     	;# 
  1102  0090                     	;# 
  1103  0091                     	;# 
  1104  0092                     	;# 
  1105  0093                     	;# 
  1106  0094                     	;# 
  1107  0095                     	;# 
  1108  0096                     	;# 
  1109  0097                     	;# 
  1110  0098                     	;# 
  1111  0099                     	;# 
  1112  009A                     	;# 
  1113  009B                     	;# 
  1114  009B                     	;# 
  1115  009C                     	;# 
  1116  009D                     	;# 
  1117  009E                     	;# 
  1118  009F                     	;# 
  1119  010C                     	;# 
  1120  010D                     	;# 
  1121  010E                     	;# 
  1122  010F                     	;# 
  1123  0110                     	;# 
  1124  0111                     	;# 
  1125  0112                     	;# 
  1126  0113                     	;# 
  1127  0114                     	;# 
  1128  0115                     	;# 
  1129  0116                     	;# 
  1130  0117                     	;# 
